timestamp,location,label,prediction
2024-12-31T17:30:00.000-05:00,New Delhi-8118,0.0,0.0
2024-12-31T21:30:00.000-05:00,New Delhi-8118,0.0,0.0
2024-12-31T23:30:00.000-05:00,New Delhi-8118,0.0,0.0
2025-01-01T00:30:00.000-05:00,New Delhi-8118,0.0,0.0
2025-01-01T04:30:00.000-05:00,New Delhi-8118,0.0,0.0
2025-01-01T05:30:00.000-05:00,New Delhi-8118,0.0,0.0
2025-01-01T06:30:00.000-05:00,New Delhi-8118,0.0,0.0
2025-01-01T10:30:00.000-05:00,New Delhi-8118,0.0,0.0
2025-01-01T12:30:00.000-05:00,New Delhi-8118,0.0,0.0
2025-01-01T14:30:00.000-05:00,New Delhi-8118,0.0,0.0
2025-01-01T15:30:00.000-05:00,New Delhi-8118,0.0,0.0
2025-01-01T19:30:00.000-05:00,New Delhi-8118,0.0,0.0
2025-01-01T20:30:00.000-05:00,New Delhi-8118,0.0,0.0
2025-01-01T21:30:00.000-05:00,New Delhi-8118,0.0,0.0
2025-01-01T23:30:00.000-05:00,New Delhi-8118,0.0,0.0
2025-01-02T01:30:00.000-05:00,New Delhi-8118,0.0,0.0
2025-01-02T02:30:00.000-05:00,New Delhi-8118,0.0,0.0
2025-01-02T06:30:00.000-05:00,New Delhi-8118,0.0,0.0
2025-01-02T09:30:00.000-05:00,New Delhi-8118,0.0,0.0
2025-01-02T10:30:00.000-05:00,New Delhi-8118,0.0,0.0
2025-01-02T12:30:00.000-05:00,New Delhi-8118,0.0,0.0
2025-01-02T13:30:00.000-05:00,New Delhi-8118,0.0,0.0
2025-01-02T15:30:00.000-05:00,US Diplomatic Post: New Delhi-8118,0.0,0.0
2025-01-02T17:30:00.000-05:00,US Diplomatic Post: New Delhi-8118,0.0,0.0
2025-01-02T19:30:00.000-05:00,US Diplomatic Post: New Delhi-8118,2.0,0.0
2025-01-02T23:30:00.000-05:00,US Diplomatic Post: New Delhi-8118,0.0,0.0
2025-01-03T00:30:00.000-05:00,US Diplomatic Post: New Delhi-8118,0.0,0.0
2025-01-03T06:30:00.000-05:00,US Diplomatic Post: New Delhi-8118,0.0,0.0
2025-01-03T08:30:00.000-05:00,US Diplomatic Post: New Delhi-8118,0.0,0.0
2025-01-03T13:30:00.000-05:00,US Diplomatic Post: New Delhi-8118,0.0,0.0
2025-01-03T14:30:00.000-05:00,US Diplomatic Post: New Delhi-8118,0.0,0.0
2025-01-03T19:30:00.000-05:00,US Diplomatic Post: New Delhi-8118,0.0,0.0
2025-01-03T21:30:00.000-05:00,US Diplomatic Post: New Delhi-8118,0.0,0.0
2025-01-04T03:30:00.000-05:00,US Diplomatic Post: New Delhi-8118,0.0,0.0
2025-01-04T13:30:00.000-05:00,US Diplomatic Post: New Delhi-8118,0.0,0.0
2025-01-04T20:30:00.000-05:00,New Delhi-8118,2.0,2.0
2025-01-05T08:30:00.000-05:00,New Delhi-8118,2.0,2.0
2025-01-05T12:30:00.000-05:00,New Delhi-8118,2.0,2.0
2025-01-05T13:30:00.000-05:00,New Delhi-8118,2.0,2.0
2025-01-05T14:30:00.000-05:00,US Diplomatic Post: New Delhi-8118,2.0,0.0
2025-01-05T19:30:00.000-05:00,US Diplomatic Post: New Delhi-8118,2.0,2.0
2025-01-05T21:30:00.000-05:00,US Diplomatic Post: New Delhi-8118,2.0,2.0
2025-01-06T01:30:00.000-05:00,US Diplomatic Post: New Delhi-8118,2.0,2.0
2025-01-06T03:30:00.000-05:00,US Diplomatic Post: New Delhi-8118,2.0,2.0
2025-01-06T12:30:00.000-05:00,US Diplomatic Post: New Delhi-8118,2.0,2.0
2025-01-06T15:30:00.000-05:00,US Diplomatic Post: New Delhi-8118,2.0,2.0
2025-01-06T22:30:00.000-05:00,US Diplomatic Post: New Delhi-8118,2.0,2.0
2025-01-07T00:30:00.000-05:00,US Diplomatic Post: New Delhi-8118,2.0,2.0
2025-01-07T08:30:00.000-05:00,US Diplomatic Post: New Delhi-8118,2.0,2.0
2025-01-07T12:30:00.000-05:00,US Diplomatic Post: New Delhi-8118,2.0,2.0
2025-01-07T16:30:00.000-05:00,US Diplomatic Post: New Delhi-8118,2.0,2.0
2025-01-07T19:30:00.000-05:00,US Diplomatic Post: New Delhi-8118,2.0,2.0
2025-01-08T07:30:00.000-05:00,US Diplomatic Post: New Delhi-8118,0.0,0.0
2025-01-08T13:30:00.000-05:00,US Diplomatic Post: New Delhi-8118,0.0,0.0
2025-01-08T16:30:00.000-05:00,US Diplomatic Post: New Delhi-8118,0.0,0.0
2025-01-09T02:30:00.000-05:00,US Diplomatic Post: New Delhi-8118,0.0,0.0
2025-01-09T04:30:00.000-05:00,US Diplomatic Post: New Delhi-8118,0.0,0.0
2025-01-09T06:30:00.000-05:00,US Diplomatic Post: New Delhi-8118,0.0,0.0
2025-01-09T11:30:00.000-05:00,US Diplomatic Post: New Delhi-8118,0.0,0.0
2025-01-09T16:30:00.000-05:00,US Diplomatic Post: New Delhi-8118,0.0,0.0
